!SESSION 2025-01-28 11:34:19.635 -----------------------------------------------
eclipse.buildId=M20100909-0800
java.version=1.8.0_191
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/scene/web/WebView.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.448
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/stage/PopupWindow.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.450
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/jfxrt.jar|javafx/stage/Screen.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.797
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/AccessorPropertyDescriptor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.799
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/ArrayBufferView.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.801
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/DataPropertyDescriptor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.803
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/GenericPropertyDescriptor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.804
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/Global.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.807
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeArray$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.809
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeArray$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.811
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeArray.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.813
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeArrayBuffer$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.815
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeArrayBuffer$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.817
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeArrayBuffer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.819
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeBoolean$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.821
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeBoolean$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.823
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeDataView$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.826
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeDataView$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.827
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeDataView.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.830
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeDate$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.831
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeDate$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.834
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeDebug$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.836
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeError$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.839
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeError$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.841
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeError.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.842
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeEvalError$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.844
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeEvalError$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.845
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeEvalError.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.848
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeFloat32Array$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.849
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeFloat32Array$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.851
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeFloat64Array$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.852
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeFloat64Array$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.854
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeFunction$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.856
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeFunction$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.859
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeInt16Array$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.861
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeInt16Array$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.862
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeInt32Array$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.864
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeInt32Array$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.866
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeInt8Array$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.867
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeInt8Array$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.869
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeJava$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-29 10:41:43.871
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeJavaImporter$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor
